ADDITIVES,MAX LEVEL
POLYDIMETHYLSILOXANE,50 mg/kg
POLYGLYCEROL ESTERS OF FATTY ACIDS,2000 mg/kg
POLYSORBATES,3000 mg/kg
PONCEAU 4R (COCHINEAL RED A),150 mg/kg
PROPYLENE GLYCOL ALGINATE,1300 mg/kg
PROPYLENE GLYCOL ESTERS OF FATTY ACIDS,5000 mg/kg
QUINOLINE YELLOW,10 mg/kg
SACCHARINS,80 mg/kg
SORBATES,1000 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,5000 mg/kg
STEAROYL LACTYLATES,1000 mg/kg
STEVIOL GLYCOSIDES,200 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),300 mg/kg
SUCROSE ESTERS,5000 mg/kg
SUNSET YELLOW FCF,300 mg/kg
TARTRATES,2000 mg/kg
TARTRAZINE,300 mg/kg
TOCOPHEROLS,200 mg/kg
"ZEAXANTHIN, SYNTHETIC",100 mg/kg
BUTYLATED HYDROXYTOLUENE,400mg/kg
FAST GREEN FCF,GMP
,
,
,
,
,
FAST GREEN FCF,GMP
,
INDIGOTINE (INDIGO CARMINE),200mg/kg
,
NEOTAME,33mg/kg
,
,
,
,
,
,
SUNSET YELLOW FCF,100mg/kg
TARTRAZINE,200mg/kg
ALLURA RED AC,100mg/kg
BRILLIANT BLUE FCF,200mg/kg
,
,
,
CARMINES,200mg/kg
FAST GREEN FCF,GMP
,
INDIGOTINE (INDIGO CARMINE),200mg/kg
,
,
,
SUNSET YELLOW FCF,100mg/kg
,
,
"ACETIC ACID, GLACIAL",GMP
AGAR,GMP
CALCIUM ALGINATE,GMP
CALCIUM SULFATE,GMP
CAROB BEAN GUM,GMP
CARRAGEENAN,1000mg/kg
"DEXTRINS, ROASTED STARCH",GMP
,
GUAR GUM,1000mg/kg
GUM ARABIC (ACACIA GUM),10000mg/kg
KARAYA GUM,GMP
KONJAC FLOUR,GMP
,
PECTINS,GMP
,
POLYDEXTROSES,GMP
,
,
SODIUM ACETATE,GMP
SODIUM ALGINATE,GMP
SODIUM CARBOXYMETHYL CELLULOSE (CELLULOSE GUM),GMP
SORBATES,5000 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,500 mg/kg
STARCH SODIUM OCTENYL SUCCINATE,GMP
STEAROYL LACTYLATES,500 mg/kg
TARA GUM,GMP
TRIETHYL CITRATE,2500 mg/kg
XANTHAN GUM,GMP
MALTITOL SYRUP,GMP
PULLULAN,GMP
SODIUM ALGINATE,GMP
SODIUM CARBOXYMETHYL CELLULOSE (CELLULOSE GUM),
,
,
,
TARA GUM,GMP
,
XANTHAN GUM,GMP
,
,
TRIETHYL CITRATE,200mg/kg
,
ALLURA RED AC,100mg/kg
,
INDIGOTINE (INDIGO CARMINE),200mg/kg
,
,
,
CALCIUM SILICATE,GMP
,
,
,
"SILICON DIOXIDE, AMORPHOUS",2000mg/kg
,
SULFITES,70 mg/kg
"METHACRYLATE COPOLYMER, BASIC (BMC)",GMP
SULFITES,40 mg/kg
,
ACESULFAME POTASSIUM,1000 mg/kg
ACETIC AND FATTY ACID ESTERS OF GLYCEROL,GMP
ACETYLATED DISTARCH ADIPATE,GMP
ACETYLATED DISTARCH PHOSPHATE,GMP
ACID-TREATED STARCH,GMP
ADVANTAME,30 mg/kg
AGAR,GMP
ALGINIC ACID,GMP
ALKALINE TREATED STARCH,GMP
AMMONIUM ALGINATE,GMP
ASPARTAME,600mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
BLEACHED STARCH,GMP
CALCIUM ACETATE,GMP
CALCIUM ALGINATE,GMP
,
CAROB BEAN GUM,GMP
CARRAGEENAN,1000mg/kg
,
,
DISTARCH PHOSPHATE,5000mg/kg
,
GLYCEROL,GMP
GUAR GUM,1000mg/kg
GUM ARABIC (ACACIA GUM),10000mg/kg
HYDROXYPROPYL CELLULOSE,GMP
,
HYDROXYPROPYL METHYL CELLULOSE,GMP
HYDROXYPROPYL STARCH,5000mg/kg
,
JAGUA (GENIPIN-GLYCINE) BLUE,600mg/kg
KARAYA GUM,GMP
KONJAC FLOUR,GMP
,
LACTITOL,GMP
,
,
MAGNESIUM CHLORIDE,GMP
MAGNESIUM HYDROXIDE,GMP
,
MALTITOL,200mg/kg
,
MANNITOL,10mg/kg
METHYL CELLULOSE,GMP
METHYL ETHYL CELLULOSE,GMP
,
,
,
NEOTAME,33mg/kg
NITROUS OXIDE,GMP
OXIDIZED STARCH,GMP
PECTINS,GMP
,
POLYDEXTROSES,GMP
,
POTASSIUM ALGINATE,GMP
,
,
,
PROPYLENE GLYCOL ALGINATE,3000mg/kg
PULLULAN,GMP
,
,
,
"SALTS OF OLEIC ACID WITH CALCIUM, POTASSIUM AND SODIUM",GMP
SODIUM ALGINATE,GMP
SODIUM CARBOXYMETHYL CELLULOSE (CELLULOSE GUM),GMP
SODIUM DIHYDROGEN CITRATE,GMP
SORBITOL,GMP
SORBITOL SYRUP,GMP
"STARCHES, ENZYME TREATED",GMP
SUCRALOSE (TRICHLOROGALACTOSUCROSE),1500 mg/kg
TAMARIND SEED POLYSACCHARIDE,GMP
THAUMATIN,GMP
TRAGACANTH GUM,GMP
TRIPOTASSIUM CITRATE,GMP
TRISODIUM CITRATE,GMP
XANTHAN GUM,GMP
XYLITOL,GMP
ACESULFAME POTASSIUM,350mg/kg
ADVANTAME,5mg/kg
,
ASPARTAME,600mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
,
,
,
NEOTAME,33mg/kg
POLYVINYLPYRROLIDONE,3000 mg/kg
SACCHARINS,GMP
SORBATES,1000 mg/kg
STEVIOL GLYCOSIDES,GMP
SUCRALOSE (TRICHLOROGALACTOSUCROSE),GMP
TARTRATES,2000 mg/kg
CALCIUM CARBONATE,GMP
CALCIUM SILICATE,GMP
FERROCYANIDES,14 mg/kg
MAGNESIUM CARBONATE,GMP
MAGNESIUM OXIDE,GMP
"MAGNESIUM SILICATE, SYNTHETIC",GMP
"METHACRYLATE COPOLYMER, BASIC (BMC)",GMP
PHOSPHATES,8800 mg/kg
POLYSORBATES,10 mg/kg
"SALTS OF MYRISTIC, PALMITIC AND STEARIC ACIDS WITH AMMONIA, CALCIUM, POTASSIUM AND SODIUM",GMP
"SILICON DIOXIDE, AMORPHOUS",GMP
SODIUM ALUMINIUM SILICATE,1000 mg/kg
CALCIUM 5'-GUANYLATE,GMP
CALCIUM 5'-INOSINATE,GMP
,
CALCIUM CHLORIDE,GMP
,
CALCIUM LACTATE,GMP
CALCIUM SILICATE,GMP
,
,
,
,
,
,
,
GLYCEROL,GMP
,
HYDROXYPROPYL CELLULOSE,GMP
HYDROXYPROPYL METHYL CELLULOSE,GMP
HYDROXYPROPYL STARCH,5000mg/kg
,
,
,
MAGNESIUM CHLORIDE,GMP
,
MAGNESIUM HYDROXIDE,GMP
,
,
MAGNESIUM SULFATE,GMP
MONOAMMONIUM L-GLUTAMATE,GMP
MONOPOTASSIUM L-GLUTAMATE,GMP
MONOSODIUM L-GLUTAMATE,GMP
OXIDIZED STARCH,GMP
PHOSPHATES,4400 mg/kg
POTASSIUM 5'-INOSINATE,GMP
"SALTS OF MYRISTIC, PALMITIC AND STEARIC ACIDS WITH AMMONIA, CALCIUM, POTASSIUM AND SODIUM",GMP
"SALTS OF OLEIC ACID WITH CALCIUM, POTASSIUM AND SODIUM",GMP
"SILICON DIOXIDE, AMORPHOUS",GMP
SODIUM ASCORBATE,GMP
SODIUM CARBOXYMETHYL CELLULOSE (CELLULOSE GUM),GMP
SODIUM DIHYDROGEN CITRATE,GMP
SODIUM GLUCONATE,GMP
TALC,GMP
THAUMATIN,GMP
TRAGACANTH GUM,GMP
TRIPOTASSIUM CITRATE,GMP
TRISODIUM CITRATE,GMP
ASCORBYL ESTERS,500 mg/kg
BUTYLATED HYDROXYANISOLE,200 mg/kg
BUTYLATED HYDROXYTOLUENE,200 mg/kg
ETHYLENE DIAMINE TETRA ACETATES,70 mg/kg
PROPYL GALLATE,200 mg/kg
SORBATES,1000 mg/kg
TERTIARY BUTYLHYDROQUINONE,200 mg/kg
TOCOPHEROLS,2000 mg/kg
CALCIUM CARBONATE,GMP
CALCIUM SILICATE,GMP
HYDROXYPROPYL DISTARCH PHOSPHATE,GMP
MAGNESIUM CARBONATE,GMP
MAGNESIUM HYDROXIDE CARBONATE,GMP
MAGNESIUM OXIDE,GMP
"MAGNESIUM SILICATE, SYNTHETIC",GMP
MAGNESIUM STEARATE,GMP
MANNITOL,GMP
MICROCRYSTALLINE CELLULOSE (CELLULOSE GEL),GMP
POLYSORBATES,2000 mg/kg
POWDERED CELLULOSE,GMP
"SALTS OF MYRISTIC, PALMITIC AND STEARIC ACIDS WITH AMMONIA, CALCIUM, POTASSIUM AND SODIUM",GMP
"SALTS OF OLEIC ACID WITH CALCIUM, POTASSIUM AND SODIUM",GMP
"SILICON DIOXIDE, AMORPHOUS",GMP
,
,
,
,
,
,
ACESULFAME POTASSIUM,350mg/kg
ASPARTAME,600mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
,
ERYTHRITOL,GMP
,
LACTITOL,GMP
MALTITOL,200mg/kg
,
NEOTAME,33mg/kg
,
,
,
,
,
SODIUM ALUMINIUM SILICATE,1000mg/kg
,
,
,
,
,
,
SUNSET YELLOW FCF,100mg/kg
,
TARTRAZINE,200mg/kg
,
ACESULFAME POTASSIUM,350mg/kg
ADVANTAME,5mg/kg
ASPARTAME,600mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
,
NEOTAME,33mg/kg
,
SUCRALOSE (TRICHLOROGALACTOSUCROSE),400 mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
,
,
TERTIARY BUTYLHYDROQUINONE,200mg/kg
,
ACESULFAME POTASSIUM,350mg/kg
ADVANTAME,5mg/kg
ALLURA RED AC,100mg/kg
,
ASPARTAME,600mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
AZORUBINE (CARMOISINE),200mg/kg
,
BUTYLATED HYDROXYTOLUENE,400mg/kg
,
,
,
,
,
,
,
GRAPE SKIN EXTRACT,500 mg/kg
INDIGOTINE (INDIGO CARMINE),50 mg/kg
IRON OXIDES,100 mg/kg
LAURIC ARGINATE ETHYL ESTER,200 mg/kg
NEOTAME,20 mg/kg
PAPRIKA EXTRACT,85 mg/kg
PHOSPHATES,1500 mg/kg
POLYDIMETHYLSILOXANE,10 mg/kg
PONCEAU 4R (COCHINEAL RED A),50 mg/kg
PROPYL GALLATE,200 mg/kg
QUINOLINE YELLOW,50 mg/kg
SACCHARINS,110 mg/kg
SODIUM DIACETATE,500 mg/kg
SORBATES,1000 mg/kg
STEVIOL GLYCOSIDES,50 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),600 mg/kg
SUCROSE ESTERS,2000 mg/kg
TARTRATES,5000 mg/kg
TARTRAZINE,50 mg/kg
TERTIARY BUTYLHYDROQUINONE,200 mg/kg
TOCOPHEROLS,50 mg/kg
NISIN,5mg/kg
,
PROPYLENE GLYCOL ALGINATE,3000mg/kg
,
,
SODIUM ALUMINIUM SILICATE,1000mg/kg
,
ALLURA RED AC,100mg/kg
AZORUBINE (CARMOISINE),200mg/kg
BRILLIANT BLACK (BLACK PN),500mg/kg
BRILLIANT BLUE FCF,200mg/kg
BROWN HT,300mg/kg
BUTYLATED HYDROXYANISOLE,200mg/kg
BUTYLATED HYDROXYTOLUENE,400mg/kg
,
,
,
,
CARMINES,200mg/kg
,
,
,
,
,
,
GUAIAC RESIN,1500mg/kg
"HYDROXYBENZOATES, PARA-",
INDIGOTINE (INDIGO CARMINE),200mg/kg
,
,
,
PROPYL GALLATE,200 mg/kg
QUINOLINE YELLOW,500 mg/kg
SACCHARINS,160 mg/kg
SORBATES,1000 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),450 mg/kg
SULFITES,300 mg/kg
SUNSET YELLOW FCF,300 mg/kg
TARTRAZINE,500 mg/kg
TERTIARY BUTYLHYDROQUINONE,200 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",30 mg/kg
"ANNATTO EXTRACTS, NORBIXIN- BASED",30 mg/kg
ASCORBYL ESTERS,500 mg/kg
CYCLAMATES,500 mg/kg
ETHYLENE DIAMINE TETRA ACETATES,100 mg/kg
GRAPE SKIN EXTRACT,300 mg/kg
NEOTAME,65 mg/kg
NISIN,5 mg/kg
PAPRIKA EXTRACT,150 mg/kg
POLYGLYCEROL ESTERS OF FATTY ACIDS,5000 mg/kg
POLYGLYCEROL ESTERS OF INTERESTERIFIED RICINOLEIC ACID,5000 mg/kg
POLYSORBATES,3000 mg/kg
PROPYLENE GLYCOL,1000 mg/kg
PROPYLENE GLYCOL ALGINATE,8000 mg/kg
SODIUM DIACETATE,2500 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,5000 mg/kg
STEAROYL LACTYLATES,2500 mg/kg
STEVIOL GLYCOSIDES,350 mg/kg
SUCROSE ESTERS,2000 mg/kg
TARTRATES,2000 mg/kg
,
,
,
BROWN HT,300mg/kg
,
ERYTHROSINE,50mg/kg
,
,
LAURIC ARGINATE ETHYL ESTER,50mg/kg
NEOTAME,33mg/kg
NISIN,5mg/kg
,
,
,
PROPYLENE GLYCOL ALGINATE,3000mg/kg
,
SODIUM DIACETATE,GMP
,
,
,
TARTRAZINE,200mg/kg
,
,
,
,
,
,
PROPYLENE GLYCOL ALGINATE,3000mg/kg
SODIUM ALUMINIUM SILICATE,1000mg/kg
SODIUM DIACETATE,GMP
,
,
,
,
,
,
,
,
NEOTAME,33mg/kg
NISIN,5mg/kg
,
SODIUM DIACETATE,GMP
,
,
ACESULFAME POTASSIUM,350mg/kg
ADVANTAME,5mg/kg
ASPARTAME,600mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
,
,
BUTYLATED HYDROXYANISOLE,200mg/kg
,
,
,
,
,
,
,
,
ACETYLATED DISTARCH PHOSPHATE,5000mg/kg
,
CALCIUM HYDROXIDE,2000mg/kg
CARBON DIOXIDE,GMP
CAROB BEAN GUM,GMP
CARRAGEENAN,1000mg/kg
CITRIC ACID,GMP
,
DISTARCH PHOSPHATE,5000mg/kg
GUAR GUM,1000mg/kg
GUM ARABIC (ACACIA GUM),10000mg/kg
HYDROXYPROPYL STARCH,5000mg/kg
,
,
MANNITOL,10mg/kg
,
NITROGEN,GMP
,
,
,
,
,
POTASSIUM HYDROXIDE,GMP
"SILICON DIOXIDE, AMORPHOUS",2000mg/kg
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
,
,
,
,
ACETYLATED DISTARCH ADIPATE,5000mg/kg
ACETYLATED DISTARCH PHOSPHATE,5000mg/kg
"ASCORBIC ACID, L-",GMP
,
CALCIUM ASCORBATE,GMP
CALCIUM HYDROXIDE,2000mg/kg
CARRAGEENAN,1000mg/kg
DISTARCH PHOSPHATE,5000mg/kg
GUAR GUM,1000mg/kg
,
,
MANNITOL,10mg/kg
,
NITROGEN,GMP
PECTINS,GMP
,
,
,
,
POTASSIUM HYDROXIDE,GMP
"SILICON DIOXIDE, AMORPHOUS",2000mg/kg
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
,
,
,
,
ACETYLATED DISTARCH PHOSPHATE,5000 mg/kg
ASCORBYL ESTERS,10 mg/kg
CALCIUM HYDROXIDE,2000 mg/kg
HYDROXYPROPYL STARCH,5000mg/kg
,
,
PECTINS,GMP
,
,
,
,
,
POTASSIUM HYDROXIDE,GMP
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
,
,
,
,
XANTHAN GUM,GMP
"ACETIC ACID, GLACIAL",GMP
,
ACETYLATED DISTARCH ADIPATE,5000mg/kg
ACETYLATED DISTARCH PHOSPHATE,5000mg/kg
,
,
,
"ASCORBIC ACID, L-",GMP
,
CALCIUM ACETATE,GMP
CALCIUM ASCORBATE,GMP
CALCIUM HYDROXIDE,2000mg/kg
CALCIUM LACTATE,GMP
CAROB BEAN GUM,GMP
CITRIC ACID,GMP
,
DISTARCH PHOSPHATE,5000mg/kg
GLUCONO DELTA-LACTONE,GMP
GUAR GUM,1000mg/kg
GUM ARABIC (ACACIA GUM),10000mg/kg
HYDROCHLORIC ACID,GMP
HYDROXYPROPYL STARCH,5000mg/kg
,
,
,
"MALIC ACID, DL-",GMP
MANNITOL,10mg/kg
,
,
OXIDIZED STARCH,GMP
PECTINS,GMP
,
,
POTASSIUM ACETATE,GMP
,
,
POTASSIUM HYDROXIDE,GMP
POTASSIUM LACTATE,GMP
"SILICON DIOXIDE, AMORPHOUS",2000mg/kg
SODIUM ACETATE,GMP
SODIUM ASCORBATE,GMP
,
,
,
SODIUM HYDROXIDE,GMP
SODIUM LACTATE,GMP
STARCH ACETATE,50000mg/kg
,
,
,
,
,
XANTHAN GUM,GMP
ACESULFAME POTASSIUM,500 mg/kg
ALLURA RED AC,50 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",50 mg/kg
"ANNATTO EXTRACTS, NORBIXIN- BASED",10 mg/kg
ASCORBYL ESTERS,10 mg/kg
ASPARTAME,1000 mg/kg
ASPARTAME-ACESULFAME SALT,500mg/kg
AZORUBINE (CARMOISINE),200mg/kg
,
BRILLIANT BLUE FCF,200mg/kg
,
,
,
CARMINES,200mg/kg
,
,
,
,
,
,
INDIGOTINE (INDIGO CARMINE),200mg/kg
NEOTAME,33mg/kg
PHOSPHATES,
POLYDIMETHYLSILOXANE,0
POLYGLYCEROL ESTERS OF FATTY ACIDS,0
POLYSORBATES,0
PONCEAU 4R (COCHINEAL RED A),0
PROPYLENE GLYCOL ALGINATE,3000mg/kg
,
QUINOLINE YELLOW,70mg/kg
,
,
,
,
,
,
SUCROSE ESTERS,5000 mg/kg
SUNSET YELLOW FCF,50 mg/kg
TARTRAZINE,100 mg/kg
TOCOPHEROLS,30 mg/kg
PROPYLENE GLYCOL ALGINATE,1200 mg/kg
QUINOLINE YELLOW,10 mg/kg
SACCHARINS,300 mg/kg
SORBATES,1500 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,1000 mg/kg
STEAROYL LACTYLATES,2000 mg/kg
TARTRAZINE,50 mg/kg
TOCOPHEROLS,300 mg/kg
CHLOROPHYLLS,20mg/kg
DIACETYLTARTARIC AND FATTY ACID ESTERS OF GLYCEROL,5000 mg/kg
GRAPE SKIN EXTRACT,250 mg/kg
INDIGOTINE (INDIGO CARMINE),300 mg/kg
JAGUA (GENIPIN-GLYCINE) BLUE,65 mg/kg
NEOTAME,65 mg/kg
PHOSPHATES,2200 mg/kg
POLYDIMETHYLSILOXANE,50 mg/kg
PONCEAU 4R (COCHINEAL RED A),300 mg/kg
QUINOLINE YELLOW,10 mg/kg
SACCHARINS,200 mg/kg
SORBATES,1500 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,5000 mg/kg
STEVIOL GLYCOSIDES,660 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),400 mg/kg
SUNSET YELLOW FCF,300 mg/kg
TARTRAZINE,300 mg/kg
TOCOPHEROLS,300 mg/kg
ACESULFAME POTASSIUM,2000 mg/kg
ADVANTAME,55 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",200 mg/kg
"ANNATTO EXTRACTS, NORBIXIN- BASED",100 mg/kg
ASPARTAME,5500 mg/kg
ASPARTAME-ACESULFAME SALT,2000 mg/kg
AZORUBINE (CARMOISINE),300 mg/kg
BEESWAX,GMP
BRILLIANT BLACK (BLACK PN),530 mg/kg
BRILLIANT BLUE FCF,300 mg/kg
BROWN HT,300mg/kg
,
,
,
,
,
,
,
,
PROPYLENE GLYCOL,300mg/kg
QUINOLINE YELLOW,70mg/kg
,
,
TARTRAZINE,200mg/kg
,
CARBON DIOXIDE,GMP
DIMETHYL DICARBONATE,250mg/kg
XANTHAN GUM,GMP
"ASCORBIC ACID, L-",GMP
,
CARBON DIOXIDE,GMP
CITRIC ACID,GMP
"MALIC ACID, DL-",GMP
PECTINS,GMP
,
,
PECTINS,GMP
SULFITES,50 mg/kg
"ASCORBIC ACID, L-",GMP
BENZOATES,1000 mg/kg
CALCIUM ASCORBATE,GMP
CARBON DIOXIDE,GMP
CITRIC ACID,3000 mg/kg
"MALIC ACID, DL-",GMP
PECTINS,GMP
PHOSPHATES,1000 mg/kg
SODIUM ASCORBATE,GMP
SORBATES,1000 mg/kg
SULFITES,50 mg/kg
TARTRATES,4000 mg/kg
DIMETHYL DICARBONATE                         ,250 mg/kg
STEVIOL GLYCOSIDES                          ,200 mg/kg
TAMARIND SEED POLYSACCHARIDE    ,GMP
XANTHAN GUM                     ,GMP
ACESULFAME POTASSIUM                      ,350 mg/kg
ADVANTAME                                                ,6 mg/kg
"ASCORBIC ACID, L-                                 ",GMP
ASPARTAME                                           ,600 mg/kg
ASPARTAME-ACESULFAME SALT            ,350 mg/kg
BENZOATES                                              ,1000 mg/kg
CALCIUM ASCORBATE                            ,GMP
CARBON DIOXIDE                                   ,GMP
CITRIC ACID                                             ,5000 mg/kg
CYCLAMATES                                           ,400 mg/kg
"MALIC ACID, DL-                                     ",GMP
NEOTAME                                                ,65 mg/kg
PECTINS                                              ,GMP
PHOSPHATES                                            ,1000 mg/kg
SACCHARINS                                     ,80 mg/kg
SODIUM ASCORBATE                        ,GMP
SORBATES                                        ,1000 mg/kg
SUCRALOSE         (TRICHLOROGALACTOSUCROSE),300 mg/kg
SULFITES                                                  ,50 mg/kg
TARTRATES                                          ,4000 mg/kg
ACESULFAME POTASSIUM                 ,350 mg/kg
ASPARTAME,600 mg/kg
CYCLAMATES,400 mg/kg
SACCHARINS,80 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),300 mg/kg
ACESULFAME POTASSIUM,350 mg/kg
ADVANTAME,6 mg/kg
ASPARTAME,600 mg/kg
ASPARTAME-ACESULFAME SALT,350 mg/kg
CITRIC ACID,5000 mg/kg
CYCLAMATES,400 mg/kg
"MALIC ACID, DL-",GMP
NEOTAME,65 mg/kg
PECTINS,GMP
SACCHARINS,80 mg/kg
SUCRALOSE (TRICHLOROGALACTOSUCROSE),300 mg/kg
TARTRATES,4000 mg/kg
ASPARTAME,600 mg/kg
BENZOATES,600 mg/kg
CYCLAMATES,400 mg/kg
NEOTAME,65 mg/kg
PHOSPHATES,1000 mg/kg
TARTRATES,1600 mg/kg
ACESULFAME POTASSIUM,600 mg/kg
ALITAME,40 mg/kg
ALLURA RED AC,150 mg/kg
"ANNATTO EXTRACTS, BIXIN-BASED",30 mg/kg
ASCORBYL ESTERS,1000 mg/kg
ASPARTAME,600 mg/kg
ASPARTAME-ACESULFAME SALT,600 mg/kg
AZORUBINE (CARMOISINE),95 mg/kg
BEESWAX,200 mg/kg
BENZOATES,250 mg/kg
BRILLIANT BLACK (BLACK PN),10 mg/kg
CANDELILLA WAX,200 mg/kg
CARAMEL III - AMMONIA CARAMEL,5000 mg/kg
CARNAUBA WAX,200mg/kg
,
,
,
,
DIMETHYL DICARBONATE,250mg/kg
,
ISOPROPYL CITRATES,200mg/kg
JAGUA (GENIPIN-GLYCINE) BLUE,600mg/kg
PROPYL GALLATE,200mg/kg
QUILLAIA EXTRACTS,50 mg/kg
QUINOLINE YELLOW,70 mg/kg
SORBATES,500 mg/kg
STANNOUS CHLORIDE,20 mg/kg
STEARYL CITRATE,500 mg/kg
STEVIOL GLYCOSIDES,200 mg/kg
SUCROSE ACETATE ISOBUTYRATE,500 mg/kg
SUCROSE ESTERS,200 mg/kg
SULFITES,70 mg/kg
SUNSET YELLOW FCF,100 mg/kg
TARTRATES,800 mg/kg
TARTRAZINE,100 mg/kg
THIODIPROPIONATES,1000 mg/kg
TOCOPHEROLS,200 mg/kg
TRIETHYL CITRATE,200 mg/kg
CANTHAXANTHIN,5 mg/kg
LAURIC ARGINATE ETHYL ESTER,50 mg/kg
PROPYLENE GLYCOL ALGINATE,500 mg/kg
SACCHARINS,300 mg/kg
SORBITAN ESTERS OF FATTY ACIDS,500 mg/kg
CANTHAXANTHIN,5 mg/kg
FERRIC AMMONIUM CITRATE,10 mg/kg
LAURIC ARGINATE ETHYL ESTER,50 mg/kg
